weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
-7.105459271940157E-5    -2.7177319016857115E-5   ...
-1.0861075817537989E-32  2.1155925439409526E-32   ...
-3.2453001333624187E-37  -3.0222290198319718E-37  ...
-1.978671381066618E-4    -1.6734609907358595E-5   ...
-3.655926090109371E-9    5.809396970866395E-9     ...
-0.010247879575332533    8.995893769365249E-4     ...
-3.986156208500107E-6    -1.2915047715494657E-5   ...
-1.0408141404299968E-10  1.4175509417884628E-10   ...
-3.588453424782655E-33   8.15336747156029E-34     ...
-7.138040867988895E-5    -9.65200164777659E-5     ...
-2.5690030364867053E-31  1.3612626566866847E-31   ...
-3.323557374706854E-5    -4.182854223472854E-5    ...
-6.393708144885452E-5    1.5654057261357536E-4    ...
-8.586907126653357E-19   -3.9942008548915904E-19  ...
0.011351548616460642     -6.829757309157776E-4    ...
-1.7157865643866313E-5   6.706505451740713E-5     ...
-1.393373700371029E-5    2.1439517480810192E-5    ...
-2.577654186176621E-33   -1.0586088825927605E-32  ...
-7.223459230909679E-6    -6.272282130296024E-5    ...
1.0733595958754541E-32   6.558070731986166E-32    ...
3.5070092512430643E-7    3.120697941715829E-5     ...
-2.9764163662183047E-24  -1.060721385652115E-22   ...
-3.781308824178999E-19   -2.3889536009894813E-18  ...
7.8517820122786985E-28   -7.55134404918092E-27    ...

weight=0.001106
mu=[0.645391313854523,0.18578570044460196,0.42594441156541163,0.13523567863038446,0.2751769821830976,0.35638929174292067,0.9000873862113222,0.6844201419254727,0.15278301793904953,0.2602422680806519,0.8883472368448104,5.186316194954334E-5,0.11112191723996429,4.78982753275777E-4,1.2215328825710824E-5,7.809602490999795E-38,1.5558924323517606E-4,1.0372622532840902E-4,1.208748435353864E-10,5.1863196309384785E-5,3.950856258941114E-34,4.295961326310569E-34,1.7008015867514135E-29,6.217157140135509E-4,9.012277411182195E-41,5.020926877672775E-13,1.7561106921792466E-22,3.296511269901447E-31,1.5558948584860378E-4,1.1322273649741759E-21,1.0372632389906918E-4,7.881009491474948E-32,1.2547967868383733E-36,6.285189306407048E-4,1.5382298841837314E-8,2.7200691763958247E-4,5.1863161949719065E-5,2.757634066062825E-10,1.2348276741412248E-31,3.111789716972075E-4,1.4264843721177146E-30,1.0372632389906918E-4,0.23222934603405396,0.2288218964056177,3.7239163233418697E-22,2.0745264711794493E-4,0.10920235699791046,4.2894824617069925E-32,2.593158097476111E-4,4.780979190120951E-31,0.35946357547222424,0.06724432103060303,8.687163838085805E-18,2.946233473153619E-26]
sigma=
0.013100692291930892     -0.0025441324370293855  ... (54 total)
-0.0025441324370293855   0.006309681345573281    ...
-0.009678727210495943    0.004111960743143677    ...
-0.0051455981061343655   0.0036787923840614356   ...
-0.0026719064219827998   0.001453298638425332    ...
0.01863766432724212      -0.005220265775670158   ...
-4.980974461888913E-4    0.004902164614002278    ...
0.006678659533640679     -2.848382231672145E-4   ...
0.014998922090630711     -0.009797502136777325   ...
0.004981449776463999     -0.001755687940602579   ...
0.01066799598158677      -0.0022992488799156168  ...
1.8644643945983738E-6    3.3303566173178923E-6   ...
-0.010434577347834859    0.0022882792424207873   ...
-2.352830981466385E-4    7.639280877498773E-6    ...
-6.783737488069529E-6    7.165287178412817E-7    ...
-2.5441895049063685E-38  1.3155268343884785E-38  ...
-6.811494922080594E-5    1.618571354217858E-5    ...
-3.1763232519203355E-5   1.184702255228631E-5    ...
-6.331790722625782E-11   1.1119554815219135E-11  ...
-2.6778332631367847E-5   3.4744333513868426E-6   ...
-4.6700347714490845E-35  2.097565768406742E-34   ...
-5.079019153672315E-35   2.2654936439441055E-34  ...
-4.280836961383205E-30   1.1296817255014256E-29  ...
-2.052637291254993E-4    9.017218905042948E-5    ...
-2.783155392396428E-41   6.584718408606639E-41   ...
-1.0879209489140969E-13  4.89777858182036E-14    ...
-2.3076995243689664E-23  2.9976493159775586E-23  ...
-1.7145894912799357E-31  7.766994941068635E-32   ...
-8.337054843479826E-5    -1.8245569355661757E-5  ...
-2.830046957916144E-22   8.965390975040247E-22   ...
-5.023578034569605E-5    5.508210049792514E-6    ...
-1.2762886902821183E-33  3.994776237639494E-32   ...
-1.5001137914179846E-37  8.934322395140946E-38   ...
-1.0534812311074508E-4   1.5993701402837966E-4   ...
-1.563138657920286E-9    9.234383154710179E-9    ...
-2.2549077143492705E-5   9.801336097069158E-5    ...
1.864464394541602E-6     3.3303566173304064E-6   ...
-6.099291378441319E-11   1.9772023903586875E-10  ...
9.488398697442846E-33    3.493230782265703E-32   ...
-2.9416571943732044E-5   3.702863662727752E-6    ...
-7.469587533375336E-32   5.119350728039962E-31   ...
-1.7882917563632987E-5   -7.025404709065662E-6   ...
-0.018626706342776588    0.011041647163878258    ...
-0.01673876507695118     0.0023561359867302514   ...
-3.555722297349486E-23   1.6718534016538225E-22  ...
6.419971955302973E-6     1.1488676765906583E-4   ...
-0.010126214380168586    0.001957213532743112    ...
2.157309324555387E-33    2.8362856592911382E-33  ...
2.0192996307092236E-5    1.82364619999514E-5     ...
5.780477481967564E-32    1.8865164800674705E-31  ...
0.041726173968106586     -0.01763102721399387    ...
0.004384543086217465     0.0017752811392328968   ...
5.600066031511317E-19    3.6479398618417097E-19  ...
3.6680120121699824E-27   1.7083320880709654E-27  ...

weight=0.002226
mu=[0.559110915549516,0.8641934351959313,0.3064317638536344,0.12454203201078362,0.2999029758158895,0.7087370150796862,0.6424687336567787,0.8718929633461864,0.7671782605303312,0.570015998304268,0.9987566702255131,2.5769813407122155E-5,9.795625904383052E-4,2.3799737064151533E-4,6.06956330297521E-6,3.8804421368032904E-38,7.730931967138062E-5,5.1539577836359526E-5,6.00603982948907E-11,2.5769830479870315E-5,1.9631049238826766E-34,2.134581032505118E-34,8.450957844753452E-30,3.089186493872458E-4,4.4780283062057304E-41,2.4948025516514254E-13,8.725778213009588E-23,1.6379734116959982E-31,7.730944022135342E-5,5.625821263695438E-22,5.153962681423561E-5,3.9159229098421046E-32,6.234845282310449E-37,3.122990376331563E-4,7.64317014285376E-9,1.3515503585836042E-4,2.5769813407209467E-5,0.9983098364272011,6.135622579959221E-32,1.5461888044270683E-4,7.087928062198103E-31,5.153962681423561E-5,1.2884952030962164E-4,1.0241639324817005E-18,1.8503428095961152E-22,1.0307925329049611E-4,2.5769813407398623E-5,2.1313618085772247E-32,1.288490670355583E-4,2.375577134163447E-31,2.5769813407117805E-5,1.7510930346378112E-22,4.316485588795487E-18,1.4639270727621865E-26]
sigma=
0.0025351170125577148    8.58888249932976E-5      ... (54 total)
8.58888249932976E-5      0.0050855493556589354    ...
1.975434303797482E-4     -0.0034997499131578704   ...
8.645944545404667E-4     0.0012013808401158533    ...
-2.16622384437255E-4     3.15957003369151E-4      ...
-0.005633802473466845    0.0011581750412018323    ...
-4.0046936656261433E-4   0.003501091967228449     ...
-5.8504312372438355E-5   -0.001817998578945884    ...
3.975630588415189E-4     -0.004807989920339397    ...
-0.006156667060217566    6.429308231411075E-4     ...
1.6522787504995575E-4    6.572760191286504E-4     ...
3.1498464690258783E-6    -1.5827650220878624E-5   ...
-7.200455724123013E-5    -4.8378492439824964E-4   ...
-9.637316427776402E-5    -1.576634445096129E-4    ...
-2.847025094875735E-6    -3.7616092733960995E-6   ...
-9.293530199582742E-39   -1.9788618323283634E-38  ...
-2.7174736829622938E-5   -4.44048688894624E-5     ...
-1.1335687534657413E-5   -2.9078289291269913E-5   ...
-2.627942220179972E-11   -3.5220344604139297E-11  ...
-1.1082210171458762E-5   -1.5756072829145664E-5   ...
-6.26676226615161E-36    -2.8954524536764626E-35  ...
-6.819424757237335E-36   -3.2243581366825256E-35  ...
-1.3979140158878115E-30  -1.2002269998688344E-31  ...
-7.533799768517662E-5    -1.6476796475313905E-4   ...
-9.965306270526606E-42   2.3389162003293248E-42   ...
-3.253145576403993E-14   -1.4491320958801965E-13  ...
-3.9378814438824124E-24  -4.430160809580574E-23   ...
-7.10621732198954E-32    -7.252867058100418E-32   ...
-3.475494194914452E-5    -6.151319672306581E-5    ...
-9.20798115720439E-23    6.381306730643007E-23    ...
-2.0514339078137178E-5   -3.222795723528468E-5    ...
2.7445104398605634E-33   -6.71664469299116E-33    ...
-2.0743292234625392E-38  -3.785837869552435E-37   ...
-2.540018247201847E-5    -1.323964388484836E-4    ...
-1.1723794339278153E-10  -5.967973400373467E-10   ...
4.5702509425711955E-7    -4.298925693429263E-5    ...
3.149846469005201E-6     -1.582765022093164E-5    ...
1.7636224403042535E-4    7.588776157493244E-4     ...
1.0008443469087272E-32   -2.426734240184943E-32   ...
-1.2759534834007494E-6   -1.0305476228580191E-4   ...
2.403997357260582E-32    -2.264797739990718E-31   ...
-4.438820237016207E-6    -3.845567073194261E-5    ...
-2.9561943980634406E-6   1.4850028035321948E-5    ...
-1.7247612176349897E-19  -5.8063702911850245E-19  ...
-1.702872682830368E-24   -4.245748891026281E-23   ...
1.2083680328041503E-5    -1.2844724824316855E-5   ...
-1.0785160544281973E-6   -1.2247473668712083E-6   ...
2.9108732074739613E-33   -1.3050027258366663E-32  ...
2.1150662544693034E-5    -7.835085445570607E-5    ...
4.9218661356379583E-32   -6.742359387278466E-32   ...
4.993290071103394E-6     2.9270530409295316E-6    ...
3.1651946612140186E-23   -1.15335050807005E-22    ...
6.506846681259047E-19    -2.7470780545060474E-18  ...
3.0856471356922897E-27   -9.082556946160158E-27   ...

weight=0.005315
mu=[0.16929843639527187,0.39602772139023673,0.37894032403231387,0.12662849000033286,0.3008951373270285,0.08610552858109723,0.8347775802553982,0.8233379814644223,0.4586457555163914,0.0906809616676874,1.8717304855875218E-4,1.0794646858226234E-5,0.02178372708131291,0.9780183052232698,0.9779211536165714,1.6254678238762683E-38,3.2383890077823896E-5,2.1589273200239883E-5,2.5158536443984307E-11,1.079465400978315E-5,8.223196677513348E-35,8.941488272395646E-35,3.5399986839896084E-30,1.2940209055351182E-4,1.8757890646298653E-41,1.0450410369923714E-13,3.6551174385535346E-23,6.861262153157701E-32,3.238394057467324E-5,2.3565849263118197E-22,2.1589293716448823E-5,1.640330268130716E-32,2.6116973365285696E-37,1.3081809216678768E-4,3.2016266965535115E-9,5.6614724373544956E-5,1.0794646858262808E-5,5.73965890015019E-11,2.5701342093425423E-32,6.476788114934647E-5,2.969042855653519E-31,2.1589293716448823E-5,5.3973424161845404E-5,4.2900923655957645E-19,7.750850532246357E-23,4.317858729132417E-5,1.0794646858342042E-5,8.928003353079329E-33,5.39732342911092E-5,9.950990270144636E-32,0.02138419542614256,7.335105856680636E-23,1.8081208762959964E-18,6.132204190619872E-27]
sigma=
0.014411635242247933     -0.0017876419770050892   ... (54 total)
-0.0017876419770050892   0.05644802825400866      ...
-0.003846127974670575    -0.0020013042308079016   ...
0.00589286577915493      0.0022611684677612508    ...
0.0011552780006573525    -1.952741228700137E-5    ...
0.0075714726732193675    0.0025017816752382557    ...
0.0015647508083577934    -0.025850003777373048    ...
0.002664446163905569     0.023012610576021407     ...
0.0019485814306921929    0.05464456169652522      ...
0.002141022299046195     2.372217765335852E-4     ...
6.82983368903244E-5      4.506839037950652E-5     ...
5.527318650493936E-6     -1.5763176839190976E-6   ...
0.013567548120478        -0.004299281415776645    ...
-0.013641373776018815    0.004255789343080934     ...
-0.013640067775303605    0.004274773811821894     ...
2.4433349022805486E-39   -6.793173212441174E-40   ...
1.2404930767490563E-6    -3.4396074132868563E-6   ...
3.667392872815277E-6     -2.073167800067478E-6    ...
-1.20100403329283E-12    -2.9749899250872603E-12  ...
-4.3430595396023124E-7   -1.5463314773894355E-6   ...
2.942997987949898E-35    2.636950560500393E-35    ...
3.1998466869406077E-35   2.835455653181982E-35    ...
7.943672735089142E-31    1.6070300292917032E-30   ...
1.888442133915994E-5     -8.437581305450238E-6    ...
3.1377198904335145E-42   9.761543492336596E-42    ...
2.7109990960144913E-14   -1.1777060850523178E-14  ...
1.2598575484655472E-23   -1.4453731484956532E-24  ...
-3.0209838375917708E-33  1.740739917185286E-33    ...
-1.934738688598113E-6    -1.0606044560482357E-5   ...
5.329156009856278E-23    1.3705770814893517E-22   ...
-1.7741944258061885E-7   -3.3925140103210402E-6   ...
7.543852577794407E-33    4.865946930868146E-33    ...
9.311812024257877E-38    -3.6313215257363053E-38  ...
4.0354711661879336E-5    5.785362302591899E-6     ...
1.1989245575354924E-9    1.2489010375591802E-9    ...
2.226056806001235E-5     8.497420252096425E-6     ...
5.527318650499533E-6     -1.5763176839241821E-6   ...
1.463122050821379E-11    2.9085737467761164E-11   ...
1.4211113468594423E-32   1.8672062905402688E-33   ...
2.4712847645534973E-5    -1.2846227011193933E-5   ...
1.2580703459534444E-31   4.4130911912778843E-32   ...
6.556410803342067E-6     -6.001223932607559E-6    ...
1.98012020717525E-5      3.1488994393729245E-5    ...
9.498510181772399E-20    -4.2374046140898435E-20  ...
2.950047092128262E-23    1.8501922981485577E-23   ...
2.1893252056199238E-5    1.4834242389063049E-5    ...
3.7561114047531912E-6    4.540652467359733E-6     ...
4.6995748602560046E-33   -1.2867052653419638E-33  ...
2.9899183617881977E-5    -7.551757984839088E-6    ...
5.940727269803327E-32    1.834423927038454E-32    ...
0.013444059113746245     -0.004282450985447312    ...
4.185175558313523E-23    -1.39719341964583E-23    ...
9.77391607472207E-19     -3.0421583367491326E-19  ...
3.6829480316652044E-27   -9.336797569659896E-28   ...

weight=0.004110
mu=[0.47911982479011267,0.4558687225529285,0.15211082877797544,0.07167515004405242,0.2374329958296606,0.4265230688567275,0.8274564879654764,0.8947356996460438,0.5991793730982367,0.5320627197770915,0.8963195384045234,0.10302099980234779,5.305562953953026E-4,1.2890549773331497E-4,3.287431606849037E-6,2.101747274441114E-38,4.1872716092624415E-5,2.7915161062716152E-5,3.253025659651352E-11,1.3957603042238734E-5,1.0632681219700664E-34,1.1561439931268213E-34,4.577256145161716E-30,1.6731828654673405E-4,2.4254153149649596E-41,1.3512492335529764E-13,4.726105925568199E-23,8.871685319021654E-32,4.187278138559049E-5,0.9450686758727772,2.7915187590393658E-5,2.1209645737591818E-32,3.3769525782577865E-37,0.023199178953846194,4.1397375478110155E-9,7.32034438932029E-5,1.3957593795246475E-5,7.421440321620671E-11,3.323211010447379E-32,8.374556277118097E-5,3.8390041549316157E-31,2.7915187590393658E-5,0.031055646439817817,5.547135294865046E-19,1.002193260393278E-22,5.58303749977313E-5,1.3957593795348926E-5,1.1544003786422513E-32,6.978796897596751E-5,1.286673680712523E-31,1.3957593795196829E-5,9.48437029362514E-23,2.3379196239964845E-18,7.92900557897033E-27]
sigma=
0.010798937482953474     0.001923049257792685     ... (54 total)
0.001923049257792685     0.11746115894653562      ...
-0.00257381586792387     0.0052887709767879066    ...
0.006836957104590882     0.004372716120202701     ...
0.002143159246190343     0.0012555028926294778    ...
0.008154469763568527     0.009923837777293295     ...
0.001070034008006912     -0.015407443931253534    ...
0.0021709434442686165    0.003911404714015924     ...
0.0012789926441209266    0.021355466617206435     ...
-0.0016901387561376498   0.01589953659584839      ...
-0.021680596925482673    -9.707619311924169E-4    ...
0.021719043562340796     0.0010489123200184277    ...
3.440256467151149E-6     -4.539111216353435E-5    ...
-4.188689332512377E-5    -3.275927666236138E-5    ...
-1.2790567828404692E-6   -6.950447727879752E-7    ...
-3.35240443544218E-39    -2.1360711700075563E-39  ...
-1.1369092225108581E-5   -6.95315441122571E-6     ...
-3.906735764408808E-6    -4.3510993157081076E-6   ...
-1.1631480318770185E-11  -5.793336902105261E-12   ...
-4.885926194924169E-6    -2.834660072251712E-6    ...
5.110958046930562E-36    2.773334977609479E-35    ...
5.5545460500205636E-36   2.974426333561678E-35    ...
-3.9100647656228154E-31  1.8039994186169304E-30   ...
-2.742102515347331E-5    -2.0922376615430425E-5   ...
-3.457350038906846E-42   1.1170387291181545E-41   ...
-6.811083211424077E-15   -2.3313876286016958E-14  ...
1.6476057996916154E-24   -4.6970320356186964E-24  ...
-3.139254302930231E-32   -3.0581099914217277E-33  ...
-1.5474721073834236E-5   -1.6219438167415493E-5   ...
-0.012370890994847934    -0.004570470952294502    ...
-8.878127412638132E-6    -6.0570296583765676E-6   ...
3.183080145990602E-33    5.022514969083539E-33    ...
1.5777511382303255E-38   -6.716139787507925E-38   ...
0.006418974533625267     7.287378976529393E-4     ...
2.676430361585877E-10    1.3671163543780248E-9    ...
6.1031598710601835E-6    6.606687862283985E-6     ...
2.8225210203600607E-6    -2.8734320045397967E-6   ...
-4.074884901207111E-12   3.316710531752056E-11    ...
8.07910315660648E-33     4.256749569066113E-34    ...
6.007809685504782E-6     -2.1621727185959643E-5   ...
4.372928102398567E-32    3.4088755704862004E-32   ...
-1.712129120688086E-7    -9.4301194780804E-6      ...
0.0059779663843163135    0.0039128633777778645    ...
-4.904536371377282E-20   -8.798470765169933E-20   ...
7.094333558563547E-24    1.79259594164063E-23     ...
1.1010764676962546E-5    1.5839888469461405E-5    ...
5.323311152828072E-7     5.035875798693154E-6     ...
2.5000212575670746E-33   -2.3545284084901936E-33  ...
1.703815863408516E-5     -1.3940685744233689E-5   ...
3.6950336115457706E-32   1.6019713375819028E-32   ...
3.820977492506338E-6     7.284597692550906E-6     ...
2.4730159689429128E-23   -2.3741402430166323E-23  ...
5.394402940690405E-19    -5.332577763057548E-19   ...
2.305515662936442E-27    -1.6817375399655274E-27  ...

weight=0.099873
mu=[0.5344687334903503,0.3575365074340289,0.14448048417042356,0.17617262252039095,0.26107282755342304,0.41118884726105653,0.8688188585639521,0.8957474299436096,0.551974074178945,0.4098455803562605,0.9999722847357078,5.744390619350652E-7,2.1835587501869382E-5,5.305237728129586E-6,1.3529761333673315E-7,8.649956077456574E-40,1.7233144986060414E-6,1.1488770320962107E-6,1.3388160135621371E-12,5.744394425064446E-7,4.37598880961865E-36,4.758228965669322E-36,1.8838166268799097E-31,6.886155377408068E-6,9.982045034228117E-43,0.5163047328666299,1.9450772778778996E-24,3.65123291823751E-33,1.7233171858049048E-6,1.2540608805643849E-23,1.1488781238699364E-6,0.031519471328371705,1.389819405634823E-38,0.11619095899272926,1.7037513689787032E-10,0.33595713537158006,5.744390619370114E-7,3.054369742458899E-12,1.3677015132151796E-33,3.446634371609809E-6,1.5799814623364774E-32,1.1488781238699364E-6,2.8722054136793203E-6,2.2829803202219464E-20,4.1246289641698485E-24,2.2977562402060153E-6,5.74439061941228E-7,4.751052941752956E-34,2.8721953096741565E-6,5.295437258098623E-33,5.744390619349682E-7,3.903389691988865E-24,9.621947560546237E-20,3.2632634203957473E-28]
sigma=
0.010581506826365421     0.003313090587183411     ... (54 total)
0.003313090587183411     0.07906841524447739      ...
8.398253934109193E-4     -8.165621693740831E-4    ...
0.00141589724145471      -0.0014815680627846175   ...
6.275603293017182E-4     -2.5984378263311603E-4   ...
0.012777104417365322     0.00961427656069172      ...
-9.596562759928606E-4    -0.008399790097371244    ...
2.4780720730278194E-4    0.00614996751441238      ...
0.0012174441718808499    0.016301821408949705     ...
-0.006261918760126177    -0.00225644833062629     ...
3.000156591017182E-6     6.093149653039924E-7     ...
8.436916699808277E-8     -6.177317045417901E-8    ...
-1.0669886621378341E-6   2.790239965668781E-7     ...
-2.0175370957710047E-6   -8.26565791295454E-7     ...
-6.01294665990846E-8     -1.5301165166781627E-8   ...
-1.8584819953360174E-40  -2.8552616584505392E-42  ...
-5.632902066462574E-7    -1.1670685619449195E-7   ...
-2.2437479992021446E-7   -6.610232337517216E-8    ...
-5.528074857205281E-13   -1.0678196697049266E-13  ...
-2.3287989084861044E-7   -6.017743446548249E-8    ...
-3.185949425631956E-38   1.571695075448626E-36    ...
-3.475975135816691E-38   1.6920428029451885E-36   ...
-2.6518991290516394E-32  9.276942912422989E-32    ...
-1.5096815481521658E-6   -1.8395091728792664E-7   ...
-1.975403102887023E-43   5.578843847814521E-43    ...
-0.028603382781980814    -0.009651072278683141    ...
-3.984900122099015E-26   -2.0474047709189855E-27  ...
-1.494084004387253E-33   2.331741732829208E-34    ...
-7.322617138475077E-7    -4.980699864376827E-7    ...
-1.743537947630939E-24   7.776253692749757E-24    ...
-4.2897757316750336E-7   -1.363115257426515E-7    ...
-0.006148776272245506    -0.0025683333271830843   ...
-1.1991024052305131E-40  -1.3974558793129379E-39  ...
-0.0021229335688494008   -7.196956143557002E-4    ...
1.5850452596834535E-12   7.301843778242345E-11    ...
0.03687778530679225      0.012938072805652736     ...
8.436916699766985E-8     -6.177317045437468E-8    ...
-3.3676209184515367E-13  1.6653691172266309E-12   ...
2.568029753276878E-34    1.5200820805846105E-34   ...
5.6490107033880096E-8    -5.509491254367032E-7    ...
9.252208319727999E-34    2.9565884102862338E-33   ...
-7.0635593063727E-8      -2.751344905232895E-7    ...
4.880403172592957E-9     1.7862471379324246E-6    ...
-3.2821168476428153E-21  -1.3761955994521952E-21  ...
6.368084857168186E-26    1.1433451143393942E-24   ...
3.259809923594603E-7     8.778502871841463E-7     ...
-9.885943161897321E-9    2.637424894592528E-7     ...
7.659437473870337E-35    -5.018487114381717E-35   ...
5.422499856889512E-7     -2.913138667333387E-7    ...
1.2276322379599063E-33   1.1800197800129669E-33   ...
1.2546166529358375E-7    3.5629094116274096E-7    ...
8.017466802028524E-25    -5.932727677407802E-25   ...
1.6875574591940987E-20   -1.2485295540556155E-20  ...
7.682405050196969E-29    -3.712523809662938E-29   ...

weight=0.000145
mu=[0.5542874186631791,0.33083941411629914,0.11621918284465325,0.08858357707498153,0.22679149296026027,0.08054780178404007,0.8686878210532635,0.8986411590179727,0.49902639573779345,0.3052889482334282,0.00686547565770125,0.8437605315482284,0.015050699125667576,0.13432329366840276,0.13075978922141665,5.962188393643771E-37,0.0011878355924794645,7.918908772658236E-4,9.228108473392037E-10,3.9594607721640384E-4,3.0162545864735717E-33,3.2797227245291366E-33,1.2984655098779538E-28,0.004746446721852287,6.880362456754116E-40,3.833192789248134E-12,1.3406908736944454E-21,2.5166993141549913E-30,0.001187837444695329,8.643913518254741E-21,7.91891629796886E-4,0.8314862112867303,9.579661509649356E-36,0.004798385420730505,1.174351239106683E-7,0.0020766184824522567,3.9594581489985135E-4,2.1052971443225905E-9,9.427208664460994E-31,0.002375674889390658,1.0890398809614244E-29,7.91891629796886E-4,0.001979736038918126,1.5735985993754037E-17,2.8429988219652736E-21,0.0015837832544008809,3.9594581490275766E-4,3.2747764790079394E-31,0.001979729074491743,3.6500063441695444E-30,3.95945814898443E-4,2.6905043804902006E-21,0.011878374446599579,2.2492820907140003E-25]
sigma=
0.04237176143560984      0.005889144595650488     ... (54 total)
0.005889144595650488     0.0615169151932217       ...
-0.013916733414630072    -0.0021985179321116284   ...
0.0059454325958910835    4.5694845193131024E-4    ...
-2.880536418062423E-4    4.1932872607108E-4       ...
0.005776613901990017     0.0018055092523257706    ...
-0.0022829288475108584   -0.004504985940192426    ...
0.008669505943652869     0.005312195007625412     ...
0.04034505221768416      0.012815548723992301     ...
0.02040310414894526      0.0022640085357271684    ...
-1.3796107939526456E-4   0.0021006496477301026    ...
0.07058099680955605      0.007482531950305478     ...
-0.001033732434107382    5.941338590822757E-4     ...
-0.06940930329605345     -0.010177315457117853    ...
-0.06798948946109523     -0.009713267188242641    ...
-1.3991657459631254E-37  1.394925284051833E-38    ...
-4.1180254030789506E-4   -4.8731224621435836E-5   ...
-1.703499146907966E-4    -2.4421417253412294E-5   ...
-3.993246330726273E-10   -4.896564852167838E-11   ...
-1.6836514598966593E-4   -3.0908121631316316E-5   ...
-8.173811582125799E-35   1.1638535214623162E-33   ...
-8.895877923603809E-35   1.2538398945334633E-33   ...
-2.0852234728319224E-29  6.741006562423951E-29    ...
-0.0011346523228175647   -7.622305533865021E-8    ...
-1.4979534087877952E-40  4.0290367695493844E-40   ...
-4.813471229409222E-13   -1.8210124403367904E-13  ...
-5.403760421186326E-23   3.43813268280531E-23     ...
-1.0797106821300767E-30  2.279094129644787E-31    ...
-5.282702157038587E-4    -3.1159480228695497E-4   ...
-1.3730860874148375E-21  5.590735566564593E-21    ...
-3.113772676675964E-4    -7.28147632950547E-5     ...
0.0686828004928873       0.00873874204587316      ...
-2.725072868014661E-37   -7.074806551836275E-37   ...
-3.6712154412913605E-4   5.250047307032753E-4     ...
-1.234879525041845E-9    5.3464875060289005E-8    ...
1.703862268491926E-5     4.470551765519142E-4     ...
5.030633379787233E-5     -3.2008027698296784E-5   ...
-2.738455196542127E-10   1.204100671588856E-9     ...
1.5832408345357145E-31   1.2994318738588023E-31   ...
-8.145600020062579E-6    -3.163312020818018E-4    ...
4.2189712518590225E-31   2.328641023842355E-30    ...
-6.438151698416895E-5    -1.6850180054411672E-4   ...
-3.587183107201087E-5    0.0012840666118777537    ...
-2.574143817100043E-18   -5.284705313153997E-19   ...
-1.2450955920929073E-23  8.639776759537245E-22    ...
1.933016668721799E-4     6.473616428898304E-4     ...
-1.4661247401768293E-5   1.9236139939567994E-4    ...
4.6304321971317595E-32   -2.584841724100534E-32   ...
3.345230996309418E-4     -1.4794201411669626E-4   ...
7.738364533833017E-31    9.108013185194363E-31    ...
7.863031766693326E-5     2.5615262557696826E-4    ...
4.993007492767701E-22    -3.370987489990881E-22   ...
0.0018478899828705943    -0.001224202067869465    ...
4.8495026508162673E-26   -1.958452583169959E-26   ...

weight=0.033653
mu=[0.7075130181307959,0.45649727000621776,0.15044905271893358,0.20837820948966249,0.2700799334749505,0.4503612000483207,0.8470935216509873,0.9028271133669779,0.5842934125061535,0.2617858425318727,0.5223431732304806,0.13655386983119158,0.3410872125077108,1.5744430616842935E-5,4.015246808846878E-7,2.567059956204235E-39,5.1143053232919225E-6,3.409538958681211E-6,3.973223616819692E-12,1.7047722288043976E-6,1.298668518242111E-35,1.4121064813328392E-35,5.5906298071250855E-31,2.0436142754082622E-5,2.962385919528153E-42,1.6504067070708577E-14,5.772433925735342E-24,1.0835816657624293E-32,5.114313298130794E-6,3.7216945847031853E-23,3.4095421987538624E-6,2.590531836075672E-33,0.20564653771783922,2.0659768284281842E-5,5.056247540992595E-10,8.941019301402671E-6,1.7047710993829951E-6,9.06449719177484E-12,4.0589475312653696E-33,1.0228626596261588E-5,4.688933801732755E-32,3.4095421987538624E-6,8.523885482684658E-6,6.775233664038801E-20,1.224072093928355E-23,6.819084375149387E-6,1.7047710993955083E-6,1.4099768423525355E-33,8.523855496882625E-6,1.5715345620406904E-32,1.7047710993769312E-6,0.7942416515290054,2.8555192722594804E-19,9.68443397634818E-28]
sigma=
0.004162562542933264     0.002397108381978456     ... (54 total)
0.002397108381978456     0.09862286870918019      ...
0.0011314529426517475    0.0024647166576365065    ...
0.005289683177316444     0.005022929661934044     ...
0.0016216452500729776    0.002440767017483979     ...
